,conds,hum,precipm,tempm,wspdm
2014-01-01 00:51:00,Clear,45.0,,-3.9,5.6
2014-01-01 01:51:00,Clear,43.0,,-3.9,14.8
2014-01-01 02:51:00,Clear,46.0,,-4.4,14.8
2014-01-01 03:51:00,Clear,46.0,,-4.4,14.8
2014-01-01 04:51:00,Clear,48.0,,-4.4,0.0
2014-01-01 05:51:00,Clear,53.0,,-4.4,5.6
2014-01-01 06:51:00,Clear,51.0,,-3.9,7.4
2014-01-01 07:51:00,Clear,53.0,,-3.3,7.4
2014-01-01 08:51:00,Clear,51.0,,-2.2,9.3
2014-01-01 09:51:00,Clear,51.0,,-2.2,14.8
2014-01-01 10:51:00,Clear,49.0,,-1.7,16.7
2014-01-01 11:51:00,Mostly Cloudy,47.0,,-1.1,11.1
2014-01-01 12:51:00,Partly Cloudy,50.0,,-0.6,0.0
2014-01-01 13:51:00,Partly Cloudy,50.0,,0.0,13.0
2014-01-01 14:51:00,Clear,52.0,,0.0,13.0
2014-01-01 15:51:00,Overcast,52.0,,0.0,0.0
2014-01-01 17:51:00,Clear,48.0,,0.6,0.0
2014-01-01 18:51:00,Clear,54.0,,0.0,7.4
2014-01-01 19:51:00,Scattered Clouds,54.0,,0.6,9.3
2014-01-01 20:51:00,Overcast,56.0,,0.0,7.4
2014-01-01 21:51:00,Overcast,59.0,,0.0,11.1
2014-01-01 21:58:00,Overcast,59.0,,0.0,13.0
2014-01-01 22:51:00,Overcast,59.0,,0.0,18.5
2014-01-01 23:51:00,Overcast,59.0,,0.0,13.0
2014-01-02 00:51:00,Overcast,59.0,,0.6,9.3
2014-01-02 01:51:00,Overcast,61.0,,0.0,13.0
2014-01-02 02:51:00,Overcast,66.0,,0.0,13.0
2014-01-02 03:51:00,Overcast,75.0,,-1.1,25.9
2014-01-02 04:15:00,Light Snow,78.0,0.0,-1.7,18.5
2014-01-02 04:51:00,Overcast,75.0,0.0,-1.7,16.7
2014-01-02 05:20:00,Light Snow,78.0,0.0,-2.2,20.4
2014-01-02 05:36:00,Light Snow,81.0,0.3,-2.8,25.9
2014-01-02 05:51:00,Overcast,78.0,0.5,-2.2,14.8
2014-01-02 06:51:00,Overcast,78.0,,-2.8,27.8
2014-01-02 07:51:00,Overcast,75.0,,-2.8,24.1
2014-01-02 08:51:00,Overcast,72.0,,-2.8,24.1
2014-01-02 09:51:00,Overcast,78.0,,-3.3,22.2
2014-01-02 10:51:00,Overcast,75.0,,-3.3,16.7
2014-01-02 11:51:00,Overcast,75.0,,-3.3,20.4
2014-01-02 12:51:00,Overcast,75.0,,-3.3,18.5
2014-01-02 13:51:00,Overcast,75.0,,-3.3,14.8
2014-01-02 14:51:00,Overcast,75.0,,-3.3,16.7
2014-01-02 15:51:00,Overcast,75.0,,-3.3,16.7
2014-01-02 16:51:00,Overcast,75.0,,-3.3,24.1
2014-01-02 17:51:00,Overcast,78.0,,-3.9,25.9
2014-01-02 18:51:00,Light Snow,75.0,0.0,-3.9,14.8
2014-01-02 20:51:00,Snow,85.0,1.8,-5.6,27.8
2014-01-02 21:51:00,Snow,81.0,1.8,-6.1,22.2
2014-01-02 22:51:00,Snow,78.0,1.8,-6.7,24.1
2014-01-02 23:51:00,Snow,84.0,1.5,-7.8,14.8
2014-01-03 00:37:00,Snow,81.0,1.0,-8.3,20.4
2014-01-03 00:51:00,Heavy Snow,81.0,1.5,-8.9,16.7
2014-01-03 01:51:00,Heavy Snow,80.0,1.5,-11.1,22.2
2014-01-03 02:51:00,Heavy Snow,81.0,1.3,-11.7,20.4
2014-01-03 03:51:00,Heavy Snow,81.0,1.0,-11.7,18.5
2014-01-03 04:51:00,Heavy Snow,81.0,1.0,-11.7,24.1
2014-01-03 05:51:00,Light Snow,77.0,0.8,-11.7,20.4
2014-01-03 06:51:00,Light Snow,77.0,0.0,-11.7,14.8
2014-01-03 07:51:00,Light Snow,73.0,0.5,-12.2,14.8
2014-01-03 08:51:00,Light Snow,73.0,0.0,-11.7,25.9
2014-01-03 09:51:00,Light Snow,71.0,0.0,-10.6,
2014-01-03 10:51:00,Overcast,64.0,0.0,-10.0,
2014-01-03 11:51:00,Partly Cloudy,52.0,,-7.8,13.0
2014-01-03 13:51:00,Clear,48.0,,-7.8,16.7
2014-01-03 14:51:00,Clear,47.0,,-8.9,18.5
2014-01-03 15:51:00,Clear,45.0,,-8.9,18.5
2014-01-03 16:51:00,Clear,45.0,,-9.4,18.5
2014-01-03 17:51:00,Clear,47.0,,-10.0,13.0
2014-01-03 18:51:00,Clear,45.0,,-10.6,16.7
2014-01-03 19:51:00,Clear,42.0,,-11.1,14.8
2014-01-03 20:51:00,Clear,47.0,,-11.7,11.1
2014-01-03 21:51:00,Clear,48.0,,-12.0,9.3
2014-01-03 22:51:00,Clear,51.0,,-12.2,7.4
2014-01-03 23:51:00,Clear,53.0,,-12.8,11.1
2014-01-04 00:49:00,Clear,53.0,,-12.8,11.1
2014-01-04 03:51:00,Clear,56.0,,-12.8,0.0
2014-01-04 04:51:00,Clear,61.0,,-12.2,0.0
2014-01-04 05:51:00,Clear,59.0,,-11.7,5.6
2014-01-04 06:51:00,Mostly Cloudy,61.0,,-11.7,7.4
2014-01-04 07:51:00,Clear,64.0,,-11.7,0.0
2014-01-04 08:51:00,Clear,56.0,,-10.0,9.3
2014-01-04 09:51:00,Clear,44.0,,-7.8,5.6
2014-01-04 10:51:00,Clear,37.0,,-6.7,9.3
2014-01-04 11:51:00,Clear,38.0,,-6.1,9.3
2014-01-04 12:51:00,Clear,35.0,,-5.6,13.0
2014-01-04 13:51:00,Clear,34.0,,-4.4,14.8
2014-01-04 14:51:00,Clear,36.0,,-3.9,13.0
2014-01-04 15:51:00,Clear,41.0,,-3.9,7.4
2014-01-04 16:51:00,Clear,39.0,,-3.3,5.6
2014-01-04 17:51:00,Clear,44.0,,-3.3,7.4
2014-01-04 18:51:00,Clear,41.0,,-2.2,5.6
2014-01-04 19:51:00,Clear,43.0,,-1.7,11.1
2014-01-04 20:51:00,Clear,47.0,,-2.2,11.1
2014-01-04 21:51:00,Clear,51.0,,-2.8,7.4
2014-01-04 22:51:00,Clear,56.0,,-2.8,5.6
2014-01-04 23:51:00,Clear,61.0,,-2.2,9.3
2014-01-05 00:51:00,Clear,61.0,,-1.7,11.1
2014-01-05 01:51:00,Clear,61.0,,-1.7,7.4
2014-01-05 02:51:00,Clear,66.0,,-2.8,5.6
2014-01-05 03:51:00,Clear,66.0,,-2.2,7.4
2014-01-05 04:51:00,Clear,69.0,,-2.2,0.0
2014-01-05 05:51:00,Partly Cloudy,69.0,,-2.2,0.0
2014-01-05 06:51:00,Overcast,67.0,,-1.7,7.4
2014-01-05 07:51:00,Overcast,66.0,,-1.1,5.6
2014-01-05 08:51:00,Haze,72.0,,-0.6,0.0
2014-01-05 09:23:00,Haze,82.0,0.3,-0.6,0.0
2014-01-05 09:32:00,Overcast,82.0,0.3,-0.6,0.0
2014-01-05 09:51:00,Overcast,85.0,0.5,0.0,0.0
2014-01-05 09:59:00,Overcast,89.0,0.0,-0.6,0.0
2014-01-05 10:01:00,Overcast,89.0,0.0,-0.6,0.0
2014-01-05 10:29:00,Overcast,89.0,0.5,-0.6,0.0
2014-01-05 10:37:00,Overcast,89.0,0.8,-0.6,0.0
2014-01-05 10:39:00,Overcast,88.0,0.8,0.0,0.0
2014-01-05 10:51:00,Overcast,88.0,1.0,0.0,0.0
2014-01-05 11:30:00,Overcast,88.0,0.3,0.0,0.0
2014-01-05 11:37:00,Overcast,88.0,0.5,0.0,0.0
2014-01-05 11:51:00,Fog,88.0,0.8,0.0,0.0
2014-01-05 12:26:00,Overcast,92.0,0.3,0.0,5.6
2014-01-05 12:39:00,Overcast,88.0,0.5,0.0,7.4
2014-01-05 12:51:00,Overcast,88.0,0.5,0.0,7.4
2014-01-05 13:16:00,Overcast,88.0,0.0,0.0,7.4
2014-01-05 13:24:00,Overcast,88.0,0.0,0.0,13.0
2014-01-05 13:35:00,Overcast,88.0,0.0,0.0,13.0
2014-01-05 13:51:00,Overcast,88.0,0.0,0.0,7.4
2014-01-05 14:51:00,Overcast,89.0,,0.6,7.4
2014-01-05 15:51:00,Overcast,85.0,,1.1,9.3
2014-01-05 16:51:00,Overcast,89.0,,1.7,9.3
2014-01-05 17:51:00,Overcast,89.0,,1.7,9.3
2014-01-05 18:51:00,Overcast,89.0,,2.2,11.1
2014-01-05 19:51:00,Fog,93.0,,2.2,7.4
2014-01-05 20:51:00,Light Rain,93.0,0.5,2.8,5.6
2014-01-05 21:51:00,Fog,93.0,0.3,3.3,5.6
2014-01-05 22:51:00,Fog,93.0,,4.4,7.4
2014-01-06 00:51:00,Light Rain,93.0,0.8,11.1,13.0
2014-01-06 01:51:00,Overcast,93.0,1.5,11.1,14.8
2014-01-06 02:51:00,Overcast,93.0,,12.2,16.7
2014-01-06 03:51:00,Overcast,93.0,,11.7,11.1
2014-01-06 04:51:00,Overcast,93.0,,11.7,9.3
2014-01-06 05:51:00,Fog,97.0,,11.1,13.0
2014-01-06 06:51:00,Fog,96.0,,11.7,16.7
2014-01-06 07:51:00,Light Rain,93.0,0.5,12.2,16.7
2014-01-06 08:51:00,Light Rain,89.0,1.8,12.8,11.1
2014-01-06 09:51:00,Light Rain,86.0,2.8,8.9,
2014-01-06 10:51:00,Mostly Cloudy,83.0,1.5,8.3,9.3
2014-01-06 11:51:00,Light Rain,74.0,0.0,8.3,11.1
2014-01-06 12:51:00,Light Rain,74.0,0.0,6.1,20.4
2014-01-06 13:51:00,Overcast,70.0,0.3,4.4,14.8
2014-01-06 14:51:00,Overcast,68.0,,4.4,9.3
2014-01-06 15:51:00,Overcast,57.0,,5.0,13.0
2014-01-06 16:51:00,Overcast,49.0,,3.9,9.3
2014-01-06 17:51:00,Overcast,46.0,,2.8,14.8
2014-01-06 18:51:00,Overcast,43.0,,2.2,11.1
2014-01-06 19:51:00,Overcast,48.0,,1.1,18.5
2014-01-06 20:51:00,Mostly Cloudy,48.0,,0.0,
2014-01-06 21:51:00,Clear,43.0,,-1.1,
2014-01-06 22:51:00,Clear,45.0,,-3.9,24.1
2014-01-06 23:51:00,Clear,48.0,,-6.7,
2014-01-07 00:51:00,Clear,37.0,,-10.0,24.1
2014-01-07 01:51:00,Clear,41.0,,-11.1,27.8
2014-01-07 02:51:00,Clear,40.0,,-11.7,24.1
2014-01-07 03:51:00,Clear,40.0,,-12.8,22.2
2014-01-07 04:51:00,Clear,40.0,,-13.3,35.2
2014-01-07 05:51:00,Clear,39.0,,-14.4,18.5
2014-01-07 06:51:00,Clear,41.0,,-15.0,18.5
2014-01-07 07:51:00,Clear,41.0,,-15.6,22.2
2014-01-07 08:51:00,Clear,39.0,,-15.6,33.3
2014-01-07 09:51:00,Clear,37.0,,-15.0,24.1
2014-01-07 10:51:00,Clear,36.0,,-14.4,24.1
2014-01-07 11:51:00,Clear,34.0,,-13.9,29.6
2014-01-07 12:51:00,Clear,34.0,,-13.3,14.8
2014-01-07 13:51:00,Clear,35.0,,-12.8,25.9
2014-01-07 14:51:00,Clear,37.0,,-12.2,22.2
2014-01-07 15:51:00,Clear,36.0,,-12.8,27.8
2014-01-07 16:51:00,Clear,40.0,,-12.8,18.5
2014-01-07 17:51:00,Clear,40.0,,-12.8,24.1
2014-01-07 18:51:00,Clear,42.0,,-12.8,25.9
2014-01-07 19:51:00,Clear,42.0,,-12.8,7.4
2014-01-07 20:51:00,Clear,44.0,,-12.8,9.3
2014-01-07 21:51:00,Clear,44.0,,-12.8,7.4
2014-01-07 22:51:00,Clear,44.0,,-12.8,11.1
2014-01-07 23:51:00,Clear,46.0,,-12.8,7.4
2014-01-08 00:51:00,Clear,46.0,,-12.8,
2014-01-08 01:51:00,Clear,46.0,,-12.8,13.0
2014-01-08 02:51:00,Clear,48.0,,-12.8,16.7
2014-01-08 03:51:00,Clear,48.0,,-12.8,7.4
2014-01-08 04:51:00,Clear,51.0,,-12.8,20.4
2014-01-08 05:51:00,Clear,51.0,,-12.8,20.4
2014-01-08 06:51:00,Clear,51.0,,-12.8,20.4
2014-01-08 07:51:00,Clear,53.0,,-12.8,11.1
2014-01-08 08:51:00,Clear,51.0,,-12.2,7.4
2014-01-08 09:51:00,Clear,46.0,,-11.1,16.7
2014-01-08 10:51:00,Clear,45.0,,-10.0,14.8
2014-01-08 11:51:00,Scattered Clouds,43.0,,-8.9,7.4
2014-01-08 12:51:00,Clear,40.0,,-7.2,9.3
2014-01-08 13:51:00,Overcast,38.0,,-6.7,9.3
2014-01-08 14:51:00,Scattered Clouds,38.0,,-6.1,7.4
2014-01-08 15:51:00,Clear,40.0,,-6.1,9.3
2014-01-08 16:51:00,Clear,40.0,,-6.7,9.3
2014-01-08 17:51:00,Clear,40.0,,-6.7,11.1
2014-01-08 18:51:00,Clear,40.0,,-6.1,
2014-01-08 19:51:00,Clear,40.0,,-6.1,14.8
2014-01-08 20:51:00,Clear,40.0,,-6.1,7.4
2014-01-08 21:51:00,Overcast,40.0,,-6.1,0.0
2014-01-08 22:51:00,Overcast,38.0,,-5.6,9.3
2014-01-08 23:51:00,Overcast,42.0,,-5.6,7.4
2014-01-09 00:51:00,Overcast,42.0,,-5.6,7.4
2014-01-09 01:51:00,Overcast,40.0,,-5.0,11.1
2014-01-09 02:51:00,Clear,40.0,,-4.4,
2014-01-09 03:51:00,Clear,44.0,,-5.0,0.0
2014-01-09 04:51:00,Clear,53.0,,-5.0,11.1
2014-01-09 05:51:00,Clear,55.0,,-5.0,
2014-01-09 06:51:00,Clear,58.0,,-5.6,5.6
2014-01-09 07:51:00,Clear,58.0,,-5.6,5.6
2014-01-09 08:51:00,Clear,55.0,,-5.0,0.0
2014-01-09 09:51:00,Clear,49.0,,-3.9,9.3
2014-01-09 10:51:00,Clear,47.0,,-3.3,5.6
2014-01-09 11:51:00,Clear,41.0,,-1.7,5.6
2014-01-09 12:51:00,Clear,40.0,,-1.1,0.0
2014-01-09 13:51:00,Clear,37.0,,-0.6,0.0
2014-01-09 14:51:00,Clear,35.0,,0.0,5.6
2014-01-09 15:51:00,Clear,37.0,,-0.6,7.4
2014-01-09 16:51:00,Clear,37.0,,-0.6,0.0
2014-01-09 18:51:00,Clear,38.0,,-1.1,0.0
2014-01-09 19:51:00,Clear,45.0,,-1.1,5.6
2014-01-09 20:51:00,Clear,47.0,,-1.7,0.0
2014-01-09 21:51:00,Clear,49.0,,-1.7,5.6
2014-01-09 22:51:00,Scattered Clouds,47.0,,-1.1,11.1
2014-01-09 23:51:00,Partly Cloudy,51.0,,-1.1,7.4
2014-01-10 00:51:00,Partly Cloudy,54.0,,-0.6,13.0
2014-01-10 01:51:00,Mostly Cloudy,56.0,,0.0,5.6
2014-01-10 02:17:00,Overcast,59.0,,-0.6,0.0
2014-01-10 02:46:00,Overcast,55.0,,0.0,5.6
2014-01-10 02:51:00,Overcast,59.0,,-0.6,0.0
2014-01-10 03:51:00,Overcast,59.0,,-0.6,5.6
2014-01-10 04:51:00,Overcast,61.0,,-0.6,5.6
2014-01-10 05:51:00,Overcast,61.0,,-0.6,7.4
2014-01-10 06:10:00,Overcast,56.0,,0.0,5.6
2014-01-10 06:51:00,Overcast,64.0,,0.0,9.3
2014-01-10 07:51:00,Overcast,66.0,1.0,0.0,5.6
2014-01-10 08:03:00,Haze,66.0,0.8,0.0,5.6
2014-01-10 08:24:00,Haze,69.0,0.8,0.0,5.6
2014-01-10 08:36:00,Overcast,66.0,0.8,0.6,7.4
2014-01-10 08:49:00,Overcast,65.0,0.8,1.0,0.0
2014-01-10 08:51:00,Light Snow,66.0,0.8,0.6,0.0
2014-01-10 09:32:00,Light Snow,82.0,4.3,0.0,0.0
2014-01-10 09:51:00,Light Snow,82.0,4.6,0.0,7.4
2014-01-10 09:58:00,Light Snow,85.0,3.8,0.0,5.6
2014-01-10 10:35:00,Overcast,85.0,13.0,0.6,7.4
2014-01-10 10:44:00,Light Rain,85.0,13.0,0.6,7.4
2014-01-10 10:51:00,Overcast,85.0,17.3,0.6,7.4
2014-01-10 10:59:00,Overcast,85.0,3.3,0.6,5.6
2014-01-10 11:29:00,Overcast,89.0,8.4,0.6,5.6
2014-01-10 11:37:00,Overcast,89.0,8.4,0.6,5.6
2014-01-10 11:47:00,Overcast,87.0,8.4,1.0,7.4
2014-01-10 11:51:00,Overcast,85.0,8.4,1.1,7.4
2014-01-10 12:35:00,Overcast,85.0,,1.1,0.0
2014-01-10 12:46:00,Overcast,87.0,,1.0,0.0
2014-01-10 12:51:00,Haze,82.0,,1.1,5.6
2014-01-10 13:00:00,Overcast,85.0,,1.1,0.0
2014-01-10 13:18:00,Overcast,85.0,,1.1,0.0
2014-01-10 13:51:00,Haze,82.0,,1.7,0.0
2014-01-10 14:08:00,Overcast,85.0,,1.7,0.0
2014-01-10 14:51:00,Overcast,85.0,,1.7,5.6
2014-01-10 14:59:00,Overcast,89.0,,1.7,0.0
2014-01-10 15:38:00,Overcast,89.0,,1.7,5.6
2014-01-10 15:51:00,Overcast,89.0,,1.7,5.6
2014-01-10 16:01:00,Overcast,89.0,,1.7,5.6
2014-01-10 16:10:00,Overcast,92.0,,1.7,5.6
2014-01-10 16:51:00,Overcast,92.0,,1.7,0.0
2014-01-10 17:42:00,Overcast,92.0,,1.7,5.6
2014-01-10 17:51:00,Overcast,92.0,,1.7,7.4
2014-01-10 18:20:00,Overcast,92.0,,1.7,7.4
2014-01-10 18:51:00,Overcast,92.0,,1.7,5.6
2014-01-10 19:51:00,Overcast,89.0,,2.8,7.4
2014-01-10 20:51:00,Overcast,89.0,,2.8,7.4
2014-01-10 21:03:00,Overcast,89.0,,2.8,7.4
2014-01-10 21:21:00,Overcast,93.0,,2.2,7.4
2014-01-10 21:51:00,Overcast,93.0,,2.2,5.6
2014-01-10 22:02:00,Overcast,93.0,,2.2,5.6
2014-01-10 22:46:00,Overcast,93.0,,2.0,9.3
2014-01-10 22:51:00,Overcast,93.0,,2.2,9.3
2014-01-10 23:08:00,Overcast,89.0,,2.8,7.4
2014-01-10 23:11:00,Overcast,89.0,,2.8,5.6
2014-01-10 23:23:00,Overcast,89.0,,2.8,7.4
2014-01-10 23:51:00,Overcast,89.0,0.3,2.8,5.6
2014-01-11 00:02:00,Overcast,89.0,0.0,2.8,5.6
2014-01-11 00:51:00,Overcast,89.0,0.3,2.8,5.6
2014-01-11 01:07:00,Overcast,89.0,0.0,2.8,5.6
2014-01-11 01:20:00,Overcast,89.0,0.3,2.8,5.6
2014-01-11 01:29:00,Light Rain,93.0,0.3,2.8,0.0
2014-01-11 01:51:00,Overcast,93.0,0.3,2.8,5.6
2014-01-11 02:42:00,Light Rain,93.0,1.5,2.8,9.3
2014-01-11 02:51:00,Overcast,89.0,1.8,3.3,7.4
2014-01-11 02:58:00,Overcast,89.0,,3.9,5.6
2014-01-11 03:51:00,Overcast,89.0,,5.6,7.4
2014-01-11 04:11:00,Overcast,92.0,,5.6,7.4
2014-01-11 04:15:00,Overcast,92.0,,5.6,5.6
2014-01-11 04:51:00,Light Rain,93.0,0.0,7.8,11.1
2014-01-11 05:25:00,Overcast,90.0,0.8,9.4,13.0
2014-01-11 05:51:00,Overcast,90.0,0.8,9.4,11.1
2014-01-11 06:04:00,Overcast,89.0,0.3,10.0,13.0
2014-01-11 06:14:00,Overcast,89.0,0.3,10.0,9.3
2014-01-11 06:51:00,Overcast,89.0,0.3,10.6,11.1
2014-01-11 07:51:00,Overcast,89.0,0.3,11.7,13.0
2014-01-11 08:05:00,Overcast,93.0,,11.7,9.3
2014-01-11 08:15:00,Overcast,93.0,,11.7,7.4
2014-01-11 08:41:00,Fog,93.0,,12.2,13.0
2014-01-11 08:51:00,Fog,93.0,,12.2,11.1
2014-01-11 09:04:00,Overcast,93.0,,12.8,11.1
2014-01-11 09:33:00,Overcast,93.0,,12.2,13.0
2014-01-11 09:51:00,Fog,96.0,,11.7,13.0
2014-01-11 10:15:00,Light Rain,93.0,0.5,11.7,9.3
2014-01-11 10:26:00,Overcast,93.0,0.5,12.2,14.8
2014-01-11 10:34:00,Overcast,89.0,0.5,12.8,11.1
2014-01-11 11:51:00,Overcast,93.0,0.3,13.3,16.7
2014-01-11 12:09:00,Overcast,89.0,,13.9,14.8
2014-01-11 12:51:00,Overcast,93.0,,12.8,18.5
2014-01-11 13:39:00,Overcast,93.0,,12.8,11.1
2014-01-11 13:51:00,Overcast,93.0,,12.8,13.0
2014-01-11 14:23:00,Overcast,93.0,,12.8,16.7
2014-01-11 14:39:00,Overcast,93.0,,13.3,14.8
2014-01-11 14:51:00,Overcast,93.0,,13.3,14.8
2014-01-11 15:16:00,Overcast,93.0,0.0,13.3,13.0
2014-01-11 15:51:00,Overcast,93.0,0.0,12.8,14.8
2014-01-11 16:25:00,Overcast,93.0,0.3,12.2,14.8
2014-01-11 16:43:00,Light Rain,93.0,0.5,12.2,9.3
2014-01-11 16:51:00,Light Rain,93.0,0.5,13.3,11.1
2014-01-11 16:56:00,Overcast,89.0,0.3,13.9,11.1
2014-01-11 17:22:00,Heavy Rain,89.0,1.0,13.9,11.1
2014-01-11 17:51:00,Light Rain,93.0,4.1,13.9,11.1
2014-01-11 18:51:00,Light Rain,89.0,2.5,13.9,5.6
2014-01-11 19:51:00,Overcast,83.0,1.0,13.9,9.3
2014-01-11 20:51:00,Mostly Cloudy,89.0,0.3,12.8,11.1
2014-01-11 21:51:00,Overcast,93.0,,12.2,11.1
2014-01-11 22:31:00,Overcast,87.0,,13.3,16.7
2014-01-11 22:51:00,Overcast,86.0,,12.8,16.7
2014-01-11 23:01:00,Overcast,84.0,,13.3,9.3
2014-01-11 23:13:00,Overcast,86.0,,12.8,13.0
2014-01-11 23:44:00,Overcast,86.0,,12.2,14.8
2014-01-11 23:51:00,Overcast,83.0,,12.8,11.1
2014-01-12 00:05:00,Overcast,86.0,,12.2,
2014-01-12 00:21:00,Overcast,86.0,,12.2,7.4
2014-01-12 00:29:00,Light Rain,89.0,0.0,11.7,7.4
2014-01-12 00:33:00,Heavy Rain,89.0,0.8,11.7,13.0
2014-01-12 00:38:00,Light Rain,83.0,1.3,11.7,18.5
2014-01-12 00:46:00,Overcast,82.0,1.3,11.0,18.5
2014-01-12 00:51:00,Light Rain,77.0,1.3,11.1,18.5
2014-01-12 01:51:00,Overcast,68.0,0.0,10.6,16.7
2014-01-12 02:51:00,Overcast,63.0,,10.0,20.4
2014-01-12 03:51:00,Mostly Cloudy,61.0,,8.9,13.0
2014-01-12 04:51:00,Scattered Clouds,61.0,,7.8,14.8
2014-01-12 05:51:00,Partly Cloudy,53.0,,7.2,14.8
2014-01-12 06:51:00,Scattered Clouds,51.0,,6.7,9.3
2014-01-12 07:51:00,Overcast,53.0,,6.7,13.0
2014-01-12 08:51:00,Overcast,49.0,,6.7,13.0
2014-01-12 09:51:00,Overcast,46.0,,7.2,14.8
2014-01-12 10:51:00,Overcast,47.0,,6.7,9.3
2014-01-12 11:51:00,Overcast,47.0,,6.7,13.0
2014-01-12 12:51:00,Overcast,45.0,,6.7,11.1
2014-01-12 13:51:00,Mostly Cloudy,44.0,,7.2,22.2
2014-01-12 14:51:00,Scattered Clouds,44.0,,7.2,13.0
2014-01-12 15:51:00,Mostly Cloudy,44.0,,7.2,
2014-01-12 16:51:00,Scattered Clouds,47.0,,6.7,11.1
2014-01-12 17:51:00,Clear,51.0,,5.6,14.8
2014-01-12 18:51:00,Clear,51.0,,5.6,9.3
2014-01-12 19:51:00,Clear,53.0,,5.0,14.8
2014-01-12 20:51:00,Clear,57.0,,3.9,5.6
2014-01-12 21:51:00,Clear,57.0,,3.9,9.3
2014-01-12 22:51:00,Clear,60.0,,3.3,9.3
2014-01-12 23:51:00,Clear,57.0,,3.9,13.0
2014-01-13 00:51:00,Clear,60.0,,3.3,9.3
2014-01-13 01:51:00,Clear,60.0,,3.3,11.1
2014-01-13 02:51:00,Clear,62.0,,2.8,5.6
2014-01-13 03:51:00,Clear,62.0,,2.8,9.3
2014-01-13 04:51:00,Clear,65.0,,2.8,0.0
2014-01-13 05:51:00,Clear,62.0,,3.3,5.6
2014-01-13 06:51:00,Clear,67.0,,2.8,0.0
2014-01-13 07:51:00,Clear,60.0,,4.4,0.0
2014-01-13 08:51:00,Clear,62.0,,5.0,7.4
2014-01-13 09:51:00,Clear,53.0,,7.2,7.4
2014-01-13 10:51:00,Clear,52.0,,8.3,0.0
2014-01-13 11:51:00,Clear,58.0,,8.9,
2014-01-13 12:51:00,Clear,61.0,,10.0,7.4
2014-01-13 13:51:00,Clear,66.0,,9.4,7.4
2014-01-13 14:51:00,Clear,59.0,,10.0,9.3
2014-01-13 15:51:00,Clear,59.0,,10.0,11.1
2014-01-13 16:51:00,Clear,59.0,,9.4,13.0
2014-01-13 17:51:00,Clear,59.0,,9.4,13.0
2014-01-13 18:51:00,Clear,56.0,,9.4,18.5
2014-01-13 19:51:00,Clear,52.0,,10.0,11.1
2014-01-13 21:51:00,Clear,61.0,,8.9,13.0
2014-01-13 22:51:00,Clear,56.0,,9.4,9.3
2014-01-13 23:51:00,Clear,57.0,,10.0,11.1
2014-01-14 00:51:00,Clear,61.0,,9.4,11.1
